default	default	1	<securibench.micro.collections.Collections1: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.collections.Collections1: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	2	<securibench.micro.datastructures.Datastructures6: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.datastructures.Datastructures6: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	3	<securibench.micro.basic.Basic37: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.basic.Basic37: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	4	<securibench.micro.arrays.Arrays7: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.arrays.Arrays7: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	5	<securibench.micro.basic.Basic40: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.basic.Basic40: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/com.oreilly.servlet.MultipartRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.net.URLDecoder.decode/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.basic.Basic37: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.aliasing.Aliasing4: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.inter.Inter10: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.basic.Basic23: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.basic.Basic39: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.sanitizers.Sanitizers4: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.aliasing.Aliasing5: void foo(java.lang.StringBuffer,java.lang.StringBuffer,javax.servlet.ServletResponse,javax.servlet.ServletRequest)>/javax.servlet.ServletRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.basic.Basic10: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.collections.Collections11: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.basic.Basic6: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.basic.Basic5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.basic.Basic38: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.basic.Basic22: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.inter.Inter3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	6	<securibench.micro.sanitizers.Sanitizers5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletResponse.sendRedirect/0	<securibench.micro.basic.Basic7: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	8	<securibench.micro.aliasing.Aliasing4: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.aliasing.Aliasing4: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	8	<securibench.micro.aliasing.Aliasing4: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/1	<securibench.micro.aliasing.Aliasing4: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	10	<securibench.micro.inter.Inter10: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.inter.Inter10: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	10	<securibench.micro.inter.Inter10: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/1	<securibench.micro.inter.Inter10: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	11	<securibench.micro.arrays.Arrays3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.arrays.Arrays3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	13	<securibench.micro.strong_updates.StrongUpdates5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.strong_updates.StrongUpdates5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	14	<securibench.micro.basic.Basic3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.basic.Basic3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	15	<securibench.micro.arrays.Arrays4: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.arrays.Arrays4: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	17	<securibench.micro.pred.Pred7: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.pred.Pred7: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	18	<securibench.micro.session.Session3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.session.Session3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpSession.getAttribute/0
default	default	19	<securibench.micro.arrays.Arrays9: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.arrays.Arrays9: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	20	<securibench.micro.basic.Basic4: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.basic.Basic4: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	22	<securibench.micro.basic.Basic2: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.basic.Basic2: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	23	<securibench.micro.datastructures.Datastructures2: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/1	<securibench.micro.datastructures.Datastructures2: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	24	<securibench.micro.basic.Basic13: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.basic.Basic13: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.ServletConfig.getInitParameter/0
default	default	25	<securibench.micro.datastructures.Datastructures3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.datastructures.Datastructures3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	26	<securibench.micro.basic.Basic32: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.basic.Basic32: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getHeader/0
default	default	27	<securibench.micro.inter.Inter5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.inter.Inter5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	27	<securibench.micro.inter.Inter5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/1	<securibench.micro.inter.Inter5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	28	<securibench.micro.arrays.Arrays10: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.arrays.Arrays10: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	28	<securibench.micro.arrays.Arrays10: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/1	<securibench.micro.arrays.Arrays10: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	29	<securibench.micro.basic.Basic18: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.basic.Basic18: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	30	<securibench.micro.collections.Collections2: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.collections.Collections2: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	31	<securibench.micro.pred.Pred8: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.pred.Pred8: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	32	<securibench.micro.basic.Basic36: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.basic.Basic36: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.BufferedReader.readLine/0
default	default	33	<securibench.micro.factories.Factories1: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.factories.Factories1: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	34	<securibench.micro.basic.Basic23: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.FileWriter.<init>/0	<securibench.micro.basic.Basic23: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	34	<securibench.micro.basic.Basic23: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.FileWriter.<init>/1	<securibench.micro.basic.Basic23: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	34	<securibench.micro.basic.Basic23: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.FileInputStream.<init>/0	<securibench.micro.basic.Basic23: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	35	<securibench.micro.aliasing.Aliasing1: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.aliasing.Aliasing1: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	39	<securibench.micro.collections.Collections3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/1	<securibench.micro.collections.Collections3: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	40	<securibench.micro.collections.Collections12: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.collections.Collections12: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	41	<securibench.micro.basic.Basic16: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.basic.Basic16: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	42	<securibench.micro.basic.Basic30: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/1	<securibench.micro.basic.Basic30: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	43	<securibench.micro.basic.Basic39: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.basic.Basic39: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	44	<securibench.micro.collections.Collections5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.collections.Collections5: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	45	<securibench.micro.basic.Basic35: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/0	<securibench.micro.basic.Basic35: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getProtocol/0
default	default	45	<securibench.micro.basic.Basic35: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/1	<securibench.micro.basic.Basic35: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getScheme/0
default	default	45	<securibench.micro.basic.Basic35: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/2	<securibench.micro.basic.Basic35: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getAuthType/0
default	default	45	<securibench.micro.basic.Basic35: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/3	<securibench.micro.basic.Basic35: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getQueryString/0
default	default	45	<securibench.micro.basic.Basic35: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/4	<securibench.micro.basic.Basic35: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getRemoteUser/0
default	default	45	<securibench.micro.basic.Basic35: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/5	<securibench.micro.basic.Basic35: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getRequestURL/0
default	default	47	<securibench.micro.collections.Collections7: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/1	<securibench.micro.collections.Collections7: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
default	default	47	<securibench.micro.collections.Collections7: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/java.io.PrintWriter.println/1	<securibench.micro.collections.Collections6: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>/javax.servlet.http.HttpServletRequest.getParameter/0
